id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_app_config_user,mobile.app.config.user,model_mobile_app_config,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_app_config_manager,mobile.app.config.manager,model_mobile_app_config,mobile_commerce_api.group_mobile_manager,1,1,1,0
access_mobile_app_config_admin,mobile.app.config.admin,model_mobile_app_config,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_api_key_user,mobile.api.key.user,model_mobile_api_key,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_api_key_admin,mobile.api.key.admin,model_mobile_api_key,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_device_user,mobile.device.user,model_mobile_device,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_device_manager,mobile.device.manager,model_mobile_device,mobile_commerce_api.group_mobile_manager,1,1,1,0
access_mobile_device_admin,mobile.device.admin,model_mobile_device,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_notification_user,mobile.notification.user,model_mobile_notification,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_notification_manager,mobile.notification.manager,model_mobile_notification,mobile_commerce_api.group_mobile_manager,1,1,1,0
access_mobile_notification_admin,mobile.notification.admin,model_mobile_notification,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_banner_user,mobile.banner.user,model_mobile_banner,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_banner_manager,mobile.banner.manager,model_mobile_banner,mobile_commerce_api.group_mobile_manager,1,1,1,0
access_mobile_banner_admin,mobile.banner.admin,model_mobile_banner,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_slider_user,mobile.slider.user,model_mobile_slider,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_slider_manager,mobile.slider.manager,model_mobile_slider,mobile_commerce_api.group_mobile_manager,1,1,1,0
access_mobile_slider_admin,mobile.slider.admin,model_mobile_slider,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_home_section_user,mobile.home.section.user,model_mobile_home_section,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_home_section_manager,mobile.home.section.manager,model_mobile_home_section,mobile_commerce_api.group_mobile_manager,1,1,1,0
access_mobile_home_section_admin,mobile.home.section.admin,model_mobile_home_section,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_api_log_user,mobile.api.log.user,model_mobile_api_log,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_api_log_admin,mobile.api.log.admin,model_mobile_api_log,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_wishlist_admin,mobile.wishlist.admin,model_mobile_wishlist,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_product_comparison_admin,mobile.product.comparison.admin,model_mobile_product_comparison,mobile_commerce_api.group_mobile_admin,1,1,1,1
access_mobile_product_review_user,mobile.product.review.user,model_mobile_product_review,mobile_commerce_api.group_mobile_user,1,0,0,0
access_mobile_product_review_manager,mobile.product.review.manager,model_mobile_product_review,mobile_commerce_api.group_mobile_manager,1,1,1,0
access_mobile_product_review_admin,mobile.product.review.admin,model_mobile_product_review,mobile_commerce_api.group_mobile_admin,1,1,1,1
